"","Time (ms)","Force (N)","Velocity of a Ping Pong Ball (m/s)","Velocity of a Tennis Ball (m/s)","Velocity of a Baseall (m/s)","Velocity of a Soccer Ball (m/s)","Velocity of a Basket Ball (m/s)","Velocity of a Bowling Ball (m/s)"
"47",46,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"48",47,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"49",48,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"50",49,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"51",50,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"52",51,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"53",52,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"54",53,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"55",54,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"56",55,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"57",56,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"58",57,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"59",58,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"60",59,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"61",60,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"62",61,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"63",62,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"64",63,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"65",64,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"66",65,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"67",66,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"68",67,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"69",68,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"70",69,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"71",70,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"72",71,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"73",72,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"74",73,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"75",74,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
"76",75,0,3217.26745518326,150.548043830066,59.9077388206538,20.2014468116158,13.8985954063917,1.73732442579896
